	Text	Country by Zone	Country by Location	Lang	Drug	Annotated Text	Semantic Type
2030	"98 days sober 
266 days no benzos 

Im proud of me

#doingthisforme
#iwillbeatthis
#almostrelapsedagain
#painisreal
#noonewillmakemedrink"	Pacific Time (US & Canada)		en			
2031	@Forever_Benzos Thank you sis!! â¤ï¸â¤ï¸â¤ï¸ð	Newfoundland	06/03 & 12/02	en			
2032	These benzos really fuckin me up smh	Central Time (US & Canada)	MIA	en			
2033	@cameron_kasky so much for never again. Always again until RxDrug epidemic of psychotic suicide homicide effects are addressed #SSRI #Benzos	Atlantic Time (Canada)	New Jersey, USA	en			
2034	@pietersbuttah Happy Birthday To My Girl Tish ðððð		Michigan, USA	en			
2035	#NeverAgain .. until today, tomorrow, next week, next year. Always again until RxDrugs w/ psychotic side effects are addressed #SSRI #Benzos	Atlantic Time (Canada)	Jersey Girl gone Global	en			
2036	Benzos include but are not limited to: Xanax, Klonopin, Valium, Ativan.	Central Time (US & Canada)	black lives matter	en			
2037	*questions if people actually want my friendship as I eat a salad plate full of benzos*	London	www.paypal.me/ichimiri	en			
2038	I'm never travelling anywhere by plane again without a big bag full of Benzos for me to pop like skittles.	Casablanca		en			
2039	@Forever_Benzos Thank youâ¤ï¸â¤ï¸		Met 8 of the castð­ð	en			
2040	@ronboutwell Right, everyone is on benzos and ssri and pain pills and its movies and video games to blame	Eastern Time (US & Canada)	woodstock, Georgia	en			
2041	When i take benzos for my anxiety i can't stop rolling up	Eastern Time (US & Canada)	Chicago, il	en			
2042	@Forever_Benzos Me 2 miss youðâ¤ï¸ I'm fine thanks, how are u?	Quito	NYC (Cenation City)	en			
2043	benzos got me itchy af	Pacific Time (US & Canada)	Nablus, Palestine	en	benzos	itchy	ADR
2044	@Mad_Catur Benzos and a shit ton of cannabis plus some alcohol as needed are getting me through	Alaska	Chinook/Kalapuya Territory	en			
2045	Chronic use of certain sedative-hypnotic drugs, especially the benzodiazepines, may cause irritablebowel-like symptoms.	Bucharest	London	en	benzodiazepine	irritable bowel	ADR
2046	@Buster3640 Keep on crawling, but lay off the benzodiazepines ;-)	Pacific Time (US & Canada)	Black CountrySomewhere	en			
2047	"@LilyAdamsXo I'm curious. Is it specifically Xanax you have a problem with or all benzodiazepines?

I'm guessing the later but just curious."		Wonderland	en			
2048	@PharmaFactz Why Lorazepam? Benzodiazepines are given before Phenytoin, but the question specifically mentioned Intravenous use	Beijing		en			
2049	But yeah. Thank god for copious amounts of benzodiazepines.		Casterly Rock	en			
2050	@schmemybops Thatâs why god invented benzodiazepines.	Eastern Time (US & Canada)	New York, NY	en			
2051	benzodiazepines are my most loved and despised drugs	Pacific Time (US & Canada)	And I'm much obliged to you for making it clear that I'm not here...	en			
2052	@EdanClay @Rosie @IngrahamAngle @FoxNews Opiates, benzodiazepines, weed			en			
2053	@DeusEvola @LampoSampo_ never was big on dmt tbh, i was really big on benzodiazepines tho	Pacific Time (US & Canada)	ðnooksð	en			
2054	@kani_o2 Benzodiazepines are a better option. Ke recommend(a) Lorazepam		In Christ	en			
2055	@jackmurphylive Benzodiazepines will be the next opioid crisis.	Pacific Time (US & Canada)	California, USA	en			
2056	@1972whufc We do... at the Christmas party... when we get junior doctors to prescribe us all benzodiazepines ðððð	Pacific Time (US & Canada)	53 36 0 N 2 18 0 W	en			
2057	I need 100mgs of Prozac and a lethal combination of benzodiazepines just to order a coffee at any establishment.		Craziest Planet 	en			
2058	Student, stoned on Heroin, Maims Three Unemployed Physicians.	Auckland	Auckland	en			
2059	Tobacco kills more Americans each year than alcohol, cocaine, crack, heroin, homicide, suicide, car accidents, fire and AIDS combined	London	Stratford-Upon-Avon, England	en			
2060	"Just like nicotine, heroin, morphine
Suddenly, I'm a fiend and you're all I needddd"	Mountain Time (US & Canada)		en			
2061	@adamcurry naloxone is narcans  evil step mother it is used to curb cravings and block the effects of opioids.			en			
2062	@IJSbignose The tramadol really hates me ð		Lancing England 	en			
2063	@Teelovey I know. ðð I just took tramadol ð¥			en			
2064	"@johncheese I myself enjoy ""may sometimes cause intense vomiting"" tramadol for my neck."		Pennsylvania, USA	en	tramadol	vomiting	ADR
2065	@bruceandbeth Poor thing. Was he on tramadol after his op?	Pacific Time (US & Canada)	Scotland, United Kingdom	en			
2066	@MICKEYLEE2009 Bent over barbell rows I shall never do that exercise again! Lucky we have Tramadol in our gaff ðð¼	Amsterdam	Camborne, England	en			
2067	@ShaneIsJenny @daffodil7151 OMG!!! Tramadol?	Asia/Manila		en			
2068	I canât even get drunk cuz I gotta take my damn tramadol for these cramps. Iâm so irritated! ð¤ð¤ð¤ð¤ð¤	Pacific Time (US & Canada)	Baltimore, MD	en			
2069	@Beardmong Bit of Erythromycin and tramadol youâll be laughing			en			
2070	someone give me tramadol thanks	Dublin	Ireland I guess 	en			
2071	My dick is so fucking hard right now. I havnt felt a hoes touch in 22 minutes. Im going to take some tramadol so i can get some sort of high			en			
2072	Tramadol diet rn	Arizona	everywhere	en			
2073	Try cranking out the lyrics for an entire album while taking Tramadol. It makes the words flow very freely. #HorribleWriteTip	America/Chicago	Oklahoma City	en			
2074	"Really need to go get my prescription. 
Like half hour ago. Câmon gal! #Fibromialgia #fatigue #tramadol #wrapupwarm"		South West London	en			
2075	ALL THIS STRESS. I NEED TO POP A TRAMADOL FUCKING HELL		Barbados aka West London	en			
2076	Force fields up Arm photon torpedoes hydromorphone getting glassed crystal joint #AlexThat Alexie Slatta Just got KWD-INU-PRF-1803020605	Eastern Time (US & Canada)		en			
2077	Hello hydromorphone.	Central Time (US & Canada)	Migrating	en			
2078	This dromedary needs Oxymorphone!	Pacific Time (US & Canada)	Oklahoma, USA	en			
2079	This canary needs Oxymorphone!	Pacific Time (US & Canada)	Oklahoma, USA	en			
2080	The rupture of an ovarian cyst is usually self-limiting, and only requires expectant management and analgesics.	Kyiv	Newcastle	en			
2081	@good_grandma @NBCNews Neuropathic pain not responding to non narcotic analgesics..			en			
2082	Although medicines are commonly prescribed for the treatment of sciatica, evidence for analgesics is poor.	Kyiv	United States	en			
2083	They gave me some narcos I hope these bitches make me sleep all day everyday I dont wanna feel shit	Eastern Time (US & Canada)		en	narcos	sleep all day	ADR
2084	Binged watched narcos in a week, what a life	London	London, England	en			
2085	@kater_anne just deep throated a bread stick at Olive Garden. This is why I love her ð	Eastern Time (US & Canada)	tulsa,ok	en			
2086	@gore31 True. They are just so young. They get better fast but too little too late.			en			
2087	@Josh_Cody Man thanks bro U can say that again		In the cut	en			
2088	@FUZZ_SKEEM Same to you brother, I feel the good vibes this year for sure ðð¾	Eastern Time (US & Canada)	C L E V E L A N D 	en			
2089	@ccallaway33 I wish they could've played the entire season like they did the last month. They're so young and got so much better so fast			en			
2090	@AerinCassidy Happy early birthday!		South Paris, ME	en			
2091	@cody_rothstein @MLB They want him at short now dude, moved Beckham to the corner	Central Time (US & Canada)	San Diego, CA	en			
2092	@ayeitskaleigh @sarahh24__ His name is cody Michel on facebook		Mansfield, OH	en			
2093	@Josh_Cody Always my guy more blessings this year		In the cut	en			
2094	I canât wait to move because then Iâll be driving my car again instead of Codyâs and I hate his car		Land of Ooo	en			
2095	@flashg88dwin Tell em mg you worked hard to get where you are not a lot of people can take hits like you can football isnât for everyone			en			
2096	@KelseyKreppel KELSEY WHAT IZ THE NAME OF THE PODCAST THAT U RLY LIKE cody talked about it on the TMG podcast	Pacific Time (US & Canada)	London, England	en			
2097	"@JaJaBarber1 @cody_cal Ugh the saying is ""when you assume you make an ass out of u and me""."	Hawaii		en			
2098	@Dodge Did it lose any weight yet?			en			
2099	Forgot to mention Young Adult, written by Diablo Cody. Cringe comedy about a washed-up YA author desperate to relive her own youth.	Edinburgh	Glasgow, Scotland	en			
2100	CODY LEFT ME! WE WERE JUST WATCHING THE PUBG TOURNAMENT! ):	Eastern Time (US & Canada)	New Jersey, MURICA	en			
2101	Todayâs livestream will have a special guest, my dog Cody. Letâs hope it doesnât get too chaotic.		Ames, IA	en			
2102	*Cody Christian voice* t w i c e	Atlantic Time (Canada)	The Bad Place	en			
2103	The Miners have landed. In Reno checking in.	Eastern Time (US & Canada)	Park City, UT	en			
2104	You learn from the bridge you burning when you see it burning ð¥	Atlantic Time (Canada)	Florida, USA	en			
2105	Only time in my life i decided not tu opdate Nightly build every week, and it was a version with a bug :/	Belgrade		en			
2106	@trafficscotland Need to drive to the Hydro S.E.C.C on Sunday from Perth.  Will it be possible?	Pacific Time (US & Canada)	Coupar Angus, Scotland	en			
2107	UK National Grid: #Large #Hydro is currently generating 0.89GW (1.82%) out of a total of 48.97GW		unit	en			
2108	@ivanaspade Is it the hydro spark bottle thing? Or something else	Eastern Time (US & Canada)	NYC	en			
2109	@tcboyle Obviously enjoying the hydro-therapy.	Pacific Time (US & Canada)	North San Diego Coast and VT	en			
2110	@USM_Hydro @USMMarineSci @UofNH I see familiar people!	Eastern Time (US & Canada)	Bloomington, IN	en			
2111	@Oxy_Jon What ð¤¦ââï¸		Earth	en			
2112	Oxy baseball game vs. Caltech today at 2:30 pm postponed to Sunday at noon due to rain. Oxy/CIT doubleheader on Saturday at CIT still on.	Pacific Time (US & Canada)	Los Angeles, Calif.	en			
2113	@MollyJongFast @RoscoePI He stayed awake? Guess he didnât go to Roger Stoneâs Oxy Party.	Eastern Time (US & Canada)	North of The Equator, South of Heaven	en			
2114	Ohio, cannabis state non grata for the cannabis economy, for cause of complete corruption by Trump's attorneys for Oxy, Jones Day.			en			
2115	@RealKidPoker Oxy is king !  Don't be shy to take it. Best wishes and speedy recovery			en			
2116	@nj1015 Unbelievable, probably a liberal Democrat. Duh that's an oxy moron			en			
2117	My fishâs name is lil oxy until I think of something else	Eastern Time (US & Canada)	LFOD    WHS 2015    UVM 2019	en			
2118	Told my baby next February we getting married.		Cape Town	en			
2119	Suburban shawty say we talk different but she don't get khali slang.		Cape Town	en			
2120	i threw myself a party: chardonnay and oxy		mdlg/cglg	en			
2121	"Hood niggas with bad intentions 
The perfect combination"		Cape Town	en			
2122	Got in for the ballot for the FA cup quarter finals GTFI ððððð	New Delhi	Goa India	en			
2123	@medic_armadillo i feel your pain, its a mess.	London		en			
2124	@BBC Bristol is junkie central may be better to put methadone out		London	en			
2125	Have Depression?Yes?You suffer from Autophilia.This causes bellybutton growth.Try Methadone			en			
2126	Have difficulty making decisions?You probably have Toxic Shock Syndrome.This causes loneliness.Try Methadone			en			
2127	@peterwoolf57 Ok thanks. 8 days in. Hopefully this time next week Iâll be feeling better. Crappy methadone.		Bournemouth uk	en			
2128	"Did you know that Geisinger now has 2 MAT Clinics? Wilkes Barrer &amp; Bloomsburg. With therapy!
NOT METHADONE!
Info in the comments"	Quito	Somewhere over the rainbow	en			
2129	Billy is gonna be screwed now Lee has gone, whereâs he gonna get his methadone from!? #corrie	Casablanca		en			
2130	Do you have methadone?			en			
2131	Have general forgetfulness?You probably have Kleptomania.This causes blood clots.Try Methadone			en			
2132	@DaveyRocket86 @The_McCabe And methadone! Two crackers in our chemist ð³			en			
2133	@WhiteHouse So the methadone clinics will be shut down right			en			
2134	Have a lack of motivation?Yes?You suffer from Munchausen by Proxy.This causes masturbation.Try Methadone			en			
